,community,unitprice,totalprice,count
213,临桥苑 ,11665.68,89.64,25
214,临泉花苑 ,12762.272727272728,107.81818181818181,22
215,临淮新村 ,11729.0,73.0,2
216,临湖社区 ,11118.404761904761,106.42857142857143,42
217,临湖苑A区 ,19587.884615384617,207.1846153846154,26
218,临湖苑B区 ,20059.52380952381,223.0,21
219,临湖苑C区 ,20149.386363636364,205.54545454545453,44
220,临湖苑D区 ,19761.170731707316,195.8048780487805,41
221,临湖苑E区 ,19456.552631578947,194.73684210526315,38
222,临湖苑F区 ,20845.166666666668,216.66666666666666,36
223,临湖雅苑 ,10097.333333333334,91.66666666666667,3
224,临环苑 ,13404.444444444445,171.77777777777777,9
225,丹霞柠檬郡 ,15127.238095238095,77.64285714285714,21
226,丹青花园 ,17988.555555555555,238.4814814814815,27
227,丽丰铂羽公馆 ,14580.555555555555,159.66666666666666,9
228,丽景湾 ,12081.923076923076,128.92307692307693,13
229,丽景碧雅 ,14552.583333333334,249.375,12
230,丽水云天 ,10320.666666666666,98.8,15
231,丽水天锦苑 ,11381.31111111111,103.8,45
232,丽水家园 ,23314.727272727272,368.27272727272725,11
233,丽水芙蓉 ,13059.75,188.75,8
234,丽都名邸 ,11550.923076923076,143.76923076923077,13
235,丽阳兰庭 ,15887.020408163266,124.65306122448979,49
236,丽阳雅居 ,12898.5,101.5,2
237,久康苑 ,14692.285714285714,124.28571428571429,7
238,义井公寓 ,17116.166666666668,158.66666666666666,6
239,义仓小区 ,16774.0,122.25,8
240,义仓巷 ,17114.384615384617,111.06153846153846,13
241,义和家园 ,6884.0,56.0,1
242,义城劳服公司小区 ,14593.333333333334,144.33333333333334,3
243,义城建安小区 ,12916.5,103.5,2
244,乐天花园 ,16183.5,143.0,4
245,乐客来国际商业中心 ,10128.416666666666,61.53333333333333,12
246,乐富强御龙湾 ,27789.88888888889,279.24444444444447,45
247,乐水苑 ,10774.933333333332,76.73333333333333,15
248,乐水路4号 ,9234.0,72.0,1
249,九中宿舍 ,27925.0,148.0,1
250,九华华林家园 ,17936.51724137931,198.70689655172413,29
251,九华华龙苑 ,11861.0,111.2,5
252,九华山庄 ,14614.09090909091,243.0909090909091,11
253,九华山路108号 ,15385.0,100.0,1
254,九溪江南 ,16505.68181818182,241.51454545454544,110
255,九狮桥街10号 ,15401.5,90.0,2
256,九狮水岸 ,11663.345454545455,126.06545454545456,55
257,九珑湾 ,17378.653846153848,216.56923076923078,26
258,九龙园 ,19909.8,158.0,5
259,乡村花园 ,22555.75,436.625,8
260,书缘居 ,15668.0,271.25,12
261,书苑雅居 ,5440.6,56.8,5
262,书香苑 ,30159.6,534.4,10
263,书香门第东区 ,26907.0,191.57142857142858,7
264,书香门第西区 ,27139.363636363636,241.63636363636363,22
265,书香雅苑 ,12343.826923076924,126.11923076923077,52
266,乳品厂小区 ,14143.75,102.0,8
267,予制厂生活小区 ,13712.57142857143,101.71428571428571,7
268,二建三处 ,13581.0,82.83333333333333,12
269,二环新村 ,14663.0,40.0,1
270,二轻公司宿舍 ,11282.666666666666,64.66666666666667,3
271,二里河小区 ,14776.42857142857,87.71428571428571,7
272,云海家园 ,10992.42857142857,105.85714285714286,7
273,云滨花园 ,15216.526315789473,129.56140350877192,57
274,云辉阁 ,15070.857142857143,192.71428571428572,7
275,云顶雅苑 ,10489.105263157895,86.73684210526316,19
276,五中宿舍 ,11061.333333333334,98.0,3
277,五十四中宿舍 ,16557.0,160.0,1
278,五安家园 ,14170.125,89.75,8
279,五河新村 ,12830.9375,98.24375,32
280,五河路61号 ,11277.5,91.0,4
281,五河路医药公司宿舍 ,14940.0,125.0,2
282,五洲商城c区 ,10666.0,88.0,1
283,五金五厂宿舍 ,10893.666666666666,80.33333333333333,3
284,井巷 ,17212.5,88.0,2
285,亚华新城邦茗苑 ,17395.571428571428,227.0,7
286,亚华新城邦锦园 ,17002.5,244.25,4
287,亚华新城邦雅轩 ,17426.75,76.45,4
288,交行恢复楼 ,11491.0,86.83333333333333,3
289,交警二大队宿舍 ,15805.0,130.0,2
290,交通厅宿舍大院 ,12267.5,78.5,2
291,交通局宿舍 ,18733.4,136.8,5
292,京冠北城华府 ,11511.720930232557,102.83720930232558,43
293,京冠御园华府 ,11656.473684210527,105.82894736842105,38
294,京华世家 ,13816.4,132.53333333333333,15
295,京商商贸城 ,5937.888888888889,101.66666666666667,9
296,京城国际 ,12589.266666666666,120.28888888888889,45
297,京祥名都 ,11532.297297297297,101.37837837837837,37
298,亲亲家园 ,14941.125,156.25,8
299,亲湖苑A区 ,20209.444444444445,216.44444444444446,27
300,亲湖苑B区 ,20773.735849056604,212.54716981132074,53
301,亲湖苑C区 ,20630.2,229.7,30
302,亲湖苑D区 ,25932.833333333332,414.1666666666667,6
303,亳州城 ,12663.136363636364,93.34848484848484,66
304,亳州新村 ,12686.611111111111,75.11111111111111,18
305,亳州路小学住宅楼 ,11321.666666666666,73.33333333333333,3
306,人保宿舍 ,16154.333333333334,115.0,3
307,人才苑北村 ,11163.142857142857,104.71428571428571,7
308,人民巷12号 ,31904.0,235.0,1
309,人民巷14号 ,34483.0,228.0,1
310,人民巷18号 ,42739.0,152.66666666666666,3
311,人民巷21号 ,34337.583333333336,224.25,12
312,人民巷29号 ,34776.333333333336,224.66666666666666,3
313,人民巷37号 ,29457.0,228.5,2
314,人民巷3号 ,32381.0,204.0,1
315,人民巷6号 ,33784.0,400.0,1
316,人民巷八号大院 ,34338.0,234.5,2
317,人民巷四号 ,40070.0,195.0,2
318,人行宿舍 ,16667.0,125.0,1
319,人防办宿舍 ,29099.0,142.0,1
320,人防苑 ,11460.142857142857,110.14285714285714,7
321,仁和佳园 ,12950.25,127.875,8
322,仁和大厦 ,24989.0,387.0,1
323,仕嘉名苑 ,13786.636363636364,104.11363636363636,22
324,仙居苑东村 ,11359.75,87.5,4
325,众城国际广场 ,13553.0,138.21428571428572,7
326,众诚公寓 ,17416.5,304.0,2
327,优活公寓 ,15611.767441860466,86.27906976744185,43
328,伞厂巷环卫宿舍 ,11077.0,72.0,1
329,伟华大厦 ,12926.111111111111,114.22222222222223,9
330,伟星御龙公馆 ,17699.25,189.875,8
331,伯益经典雅苑 ,18228.947368421053,152.28947368421052,19
332,体育东村 ,15883.0,162.0,2
333,体育南村 ,21675.5,208.625,4
334,体育西村 ,20150.5,134.0,2
335,佳兴园 ,13602.5,134.0,8
336,佳境枫情苑 ,16739.853658536584,146.9219512195122,41
337,供水小区 ,13198.0,80.0,2
338,供电东村 ,15640.8,118.4,5
339,供电公司逍遥津北区 ,20838.0,200.0,1
340,供电公司逍遥津南区 ,18846.5,124.0,2
341,供电西村 ,15258.714285714286,99.42857142857143,14
342,依澜雅居 ,18984.0,227.5,2
343,依澜雅居二期 ,18078.0,190.0,2
344,依爱城市花园 ,21170.0,477.0,2
345,侨康苑 ,12140.703703703704,140.11111111111111,27
346,保利东郡 ,16765.408163265307,157.69387755102042,49
347,保利拉菲公馆 ,21125.132653061224,212.32448979591837,98
348,保利梧桐语 ,18551.511627906977,144.5279069767442,43
